cohort	connection
Control	556
Control	541
Control	593
Control	615
Control	536
Control	601
Control	524
Control	623
Control	652
Control	639
Control	640
Control	577
Control	602
Control	683
Control	658
Control	621
Control	602
Control	650
Control	558
Control	582
Control	640
Control	681
Control	619
Control	628
Control	545
Control	598
Control	612
Control	532
Control	621
Control	603
Control	551
Control	657
Control	646
Control	705
Control	658
Control	559
Control	552
Control	660
Control	597
Control	605
Control	699
Control	712
Control	551
Control	573
Control	654
Control	574
Control	645
Control	613
Control	598
Control	636
Control	630
Control	642
Control	597
Control	613
Control	671
Control	704
Control	596
Control	662
Control	651
Control	594
Control	718
Control	669
Control	555
Control	672
Control	607
Control	649
Control	667
Control	654
Control	511
Control	557
Control	635
Control	612
Control	540
Control	616
Control	596
Control	670
Control	582
Control	616
Control	504
Control	617
Control	582
Control	622
Control	578
Control	512
Control	648
Control	589
Control	616
Control	623
Control	591
Control	633
Control	637
Control	655
Control	608
Control	669
Control	650
Control	591
Control	632
Control	630
Control	638
Control	662
Control	692
Control	659
Control	669
Control	649
Control	544
Control	606
Control	580
Control	657
Control	585
Control	600
Control	611
Control	613
Control	603
Control	688
Control	585
Control	570
Control	620
Control	654
Control	671
Control	640
Control	651
Control	684
Control	656
Control	714
Control	613
Control	614
Control	643
Control	655
Control	558
Control	630
Control	589
Control	566
Control	634
Control	606
Control	626
Control	606
Control	581
Control	627
Control	661
Control	608
Control	546
Control	586
Control	673
Control	630
Control	615
Control	585
Control	621
Control	499
Control	611
Control	657
Control	621
Control	600
Control	570
Control	524
Control	606
Control	625
Control	643
Control	612
Control	651
Control	631
Control	605
Control	616
Control	654
Control	586
Control	559
Control	595
Control	557
Control	622
Control	600
Control	535
Control	625
Control	586
Control	655
Control	553
Control	598
Control	637
Control	640
Control	624
Control	676
Control	614
Control	582
Control	543
Control	605
Control	586
Control	588
Control	574
Control	627
Control	648
Control	659
Control	624
Control	533
Control	525
Control	646
Control	626
Control	600
Control	707
Control	674
Control	637
Control	577
Control	599
Control	631
Control	615
Control	593
Control	601
Control	549
Control	601
Control	610
Control	561
Control	654
Control	616
Control	607
Control	606
Control	567
Control	595
Control	635
Control	703
Control	580
Control	606
Control	691
Control	572
Control	593
Control	619
Control	641
Control	600
Control	682
Control	646
Control	700
Control	544
Control	613
Control	665
Control	675
Control	547
Control	696
Control	612
Control	593
Control	619
Control	720
Control	631
Control	552
Control	619
Control	592
Control	651
Control	607
Control	684
Control	604
Control	600
Control	568
Control	578
Control	705
Control	572
Control	588
Control	641
Control	691
Control	653
Control	521
Control	605
Control	653
Control	710
Control	555
Control	599
Control	642
Control	560
Control	629
Control	497
Control	635
Control	544
Control	591
Control	601
Control	540
Control	560
Control	648
Control	559
Control	624
Control	538
Control	661
Control	527
Control	529
Control	503
Control	665
Control	570
Control	588
Control	671
Control	590
Control	599
Control	555
Control	693
Control	527
Control	521
Control	661
Control	557
Control	655
Control	502
Control	628
Control	589
Control	585
Control	595
Control	515
Control	593
Control	583
Control	597
Control	601
Control	592
Control	556
Control	625
Control	595
Control	582
Control	635
Control	600
Control	664
Control	616
Control	582
Control	554
Control	506
Control	597
Control	627
Control	617
Control	626
Control	614
Control	670
Control	525
Control	603
Control	568
Control	561
Control	627
Control	598
Control	632
Control	590
Control	618
Control	642
Control	591
Control	652
Control	626
Control	573
Control	564
Control	624
Control	697
Control	599
Control	618
Control	633
Control	642
Control	578
Control	658
Control	582
Control	577
Control	590
Control	613
Control	622
Control	528
Control	583
Control	590
Control	552
Control	588
Control	527
Control	565
Control	672
Control	704
Control	635
Control	634
Control	545
Control	561
Control	613
Control	600
Control	600
Control	628
Control	537
Control	597
Control	591
Control	560
Control	588
Control	604
Control	586
Control	635
Control	622
Control	545
Control	635
Control	630
Control	662
Control	655
Control	578
Control	674
Control	562
Control	560
Control	626
Control	632
Control	643
Control	573
Control	568
Control	635
Control	763
Control	622
Control	652
Control	651
Control	632
Control	654
Control	572
Control	636
Control	637
Control	632
Control	726
Control	644
Control	601
Control	595
Control	666
Control	615
Control	487
Control	622
Control	581
Control	588
Control	656
Control	686
Control	579
Control	594
Control	639
Control	568
Control	567
Control	652
Control	711
Control	601
Control	645
Control	633
Control	630
Control	605
Control	517
Control	679
Control	655
Control	662
Control	641
Control	655
Control	600
Control	636
Control	620
Control	642
Control	635
Control	551
Control	626
Control	574
Control	670
Control	618
Control	576
Control	631
Control	633
Control	598
Control	723
Control	667
Control	671
Control	557
Control	631
Control	648
Control	602
Control	585
Control	605
Control	651
Control	626
Control	612
Control	610
Control	616
Control	647
Control	586
Control	574
Control	565
Control	608
Control	614
Control	589
Control	563
Control	470
Control	641
Control	631
Control	585
Control	613
Control	660
Control	600
Control	696
Control	624
Control	608
Control	579
Control	643
Control	575
Control	599
Control	637
Control	590
Control	676
Control	710
Control	667
Control	626
Control	585
Control	528
Control	574
Control	581
Control	611
Control	637
Control	641
Control	613
Control	654
Control	591
Control	532
Control	589
Control	591
Control	614
Control	576
Control	623
Control	610
Control	651
Control	622
Control	588
Control	676
Control	720
Control	628
Control	665
Control	655
Control	590
Control	654
Control	587
Control	634
Control	613
Control	625
Control	577
Control	619
Control	598
Control	553
Control	578
Control	641
Control	553
Control	576
Control	563
Control	608
Control	606
Control	579
Control	586
Control	676
Control	648
Control	572
Control	621
Control	612
Control	571
Control	573
Control	644
Control	519
Control	651
Control	664
Control	651
Control	622
Control	575
Control	657
Control	535
Control	605
Control	583
Control	622
Control	710
Control	619
Control	602
Control	604
Control	537
Control	635
Control	538
Control	635
Control	589
Control	613
Control	599
Control	607
Control	580
Control	678
Control	583
Control	628
Control	588
Control	599
Control	623
Control	595
Control	647
Control	621
Control	674
Control	608
Control	577
Control	544
Control	600
Control	638
Control	545
Control	620
Control	662
Control	665
Control	576
Control	643
Control	681
Control	595
Control	590
Control	588
Control	557
Control	601
Control	589
Control	516
Control	589
Control	626
Control	639
Control	666
Control	606
Control	608
Control	622
Control	625
Control	556
Control	606
Control	634
Control	593
Control	654
Control	569
Control	594
Control	654
Control	610
Control	609
Control	602
Control	582
Control	616
Control	599
Control	588
Control	627
Control	617
Control	642
Control	620
Control	578
Control	625
Control	635
Control	569
Control	649
Control	589
Control	617
Control	564
Control	683
Control	674
Control	618
Control	583
Control	556
Control	705
Control	601
Control	669
Control	639
Control	631
Control	619
Control	631
Control	613
Control	674
Control	620
Control	632
Control	644
Control	588
Control	650
Control	652
Control	636
Control	578
Control	636
Control	634
Control	622
Control	554
Control	624
Control	692
Control	614
Control	621
Control	669
Control	587
Control	593
Control	530
Control	592
Control	645
Control	682
Control	534
Control	656
Control	613
Control	626
Control	567
Control	628
Control	598
Control	622
Control	629
Control	614
Control	645
Control	557
Control	574
Control	642
Control	622
Control	635
Control	604
Control	543
Control	554
Control	652
Control	621
Control	673
Control	512
Control	671
Control	537
Control	541
Control	654
Control	639
Control	674
Control	587
Control	555
Control	580
Control	561
Control	622
Control	595
Control	644
Control	645
Control	627
Control	690
Control	543
Control	697
Control	628
Control	604
Control	567
Control	582
Control	689
Control	575
Control	679
Control	606
Control	630
Control	653
Control	613
Control	654
Control	615
Control	534
Control	629
Control	703
Control	566
Control	606
Control	671
Control	598
Control	654
Control	629
Control	604
Control	623
Control	563
Control	568
Control	581
Control	562
Control	656
Control	724
Control	654
Control	618
Control	552
Control	614
Control	559
Control	730
Control	700
Control	620
Control	601
Control	635
Control	639
Control	545
Control	552
Control	693
Control	602
Control	621
Control	568
Control	562
Control	594
Control	582
Control	605
Control	637
Control	686
Control	672
Control	599
Control	603
Control	549
Control	579
Control	621
Control	573
Control	714
Control	650
Control	611
Control	679
Control	605
Control	614
Control	620
Control	610
Control	626
Control	563
Control	605
Control	632
Control	552
Control	645
Control	619
Control	682
Control	597
Control	640
Control	611
Control	676
Control	558
Control	672
Control	688
Control	532
Control	679
Control	589
Control	586
Control	652
Control	614
Control	615
Control	560
Control	588
Control	550
Control	591
Control	597
Control	617
Control	631
Control	640
Control	646
Control	658
Control	554
Control	656
Control	701
Control	657
Control	660
Control	519
Control	535
Control	652
Control	610
Control	541
Control	571
Control	534
Control	625
Control	700
Control	643
Control	632
Control	619
Control	575
Control	621
Control	627
Control	601
Control	596
Control	606
Control	656
Control	530
Control	578
Control	622
Control	531
Control	612
Control	535
Control	618
Control	602
Control	525
Control	605
Control	522
Control	670
Control	624
Control	678
Control	673
Control	596
Control	643
Control	574
Control	597
Control	613
Control	583
Control	551
Control	618
Control	534
Control	606
Control	698
Control	626
Control	631
Control	626
Control	530
Control	628
Control	674
Control	613
Control	628
Control	697
Control	657
Control	693
Control	568
Control	645
Control	550
Control	701
Control	612
Control	609
Control	670
Control	648
Control	603
Control	678
Control	689
Control	629
Control	626
Control	580
Control	626
Control	632
Control	602
Control	663
Control	541
Control	642
Control	524
Control	620
Control	604
Control	612
Control	564
Control	612
Control	595
Control	613
Control	630
Control	689
Control	582
Control	588
Control	553
Control	591
Control	635
Control	605
Control	603
Control	659
Control	595
Control	666
Control	565
Control	683
Control	578
Control	670
Control	609
Control	553
Control	560
Control	615
Control	629
Control	627
Control	592
Control	547
Control	638
Control	578
Control	628
Control	628
Control	572
Control	642
Control	579
Control	571
Control	642
Control	572
Control	581
Control	587
Control	596
Control	591
Control	664
Control	560
Control	576
Control	543
Control	530
Control	576
Control	558
Control	618
Control	608
Control	656
Control	575
Control	578
Control	596
Control	604
Control	575
Control	523
Control	690
Control	540
Control	656
Control	653
Control	597
Control	636
Control	552
